Dispatch_ID,Kernel_Name,GPU_ID
0,"void init_kernel<double>(double*, double*, double*, double, double, double) [clone .kd]",2
1,"void copy_kernel<double>(double const*, double*) [clone .kd]",2
2,"void mul_kernel<double>(double*, double const*) [clone .kd]",2
3,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2
4,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2
5,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2
6,"void copy_kernel<double>(double const*, double*) [clone .kd]",2
7,"void mul_kernel<double>(double*, double const*) [clone .kd]",2
8,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2
9,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2
10,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2
11,"void copy_kernel<double>(double const*, double*) [clone .kd]",2
12,"void mul_kernel<double>(double*, double const*) [clone .kd]",2
13,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2
14,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2
15,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2
16,"void copy_kernel<double>(double const*, double*) [clone .kd]",2
17,"void mul_kernel<double>(double*, double const*) [clone .kd]",2
18,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2
19,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2
20,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2
21,"void copy_kernel<double>(double const*, double*) [clone .kd]",2
22,"void mul_kernel<double>(double*, double const*) [clone .kd]",2
23,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2
24,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2
25,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2
26,"void copy_kernel<double>(double const*, double*) [clone .kd]",2
27,"void mul_kernel<double>(double*, double const*) [clone .kd]",2
28,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2
29,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2
30,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2
31,"void copy_kernel<double>(double const*, double*) [clone .kd]",2
32,"void mul_kernel<double>(double*, double const*) [clone .kd]",2
33,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2
34,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2
35,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2
36,"void copy_kernel<double>(double const*, double*) [clone .kd]",2
37,"void mul_kernel<double>(double*, double const*) [clone .kd]",2
38,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2
39,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2
40,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2
41,"void copy_kernel<double>(double const*, double*) [clone .kd]",2
42,"void mul_kernel<double>(double*, double const*) [clone .kd]",2
43,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2
44,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2
45,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2
